id,created_at,revision,scope_quantity,updated_at,boq_lines_id,project_id,boq_version_ref_id
61,2025-05-15 11:15:58.511692,1,12,2025-05-15 11:15:58.511695,106,250,8
62,2025-05-15 11:15:58.577946,1,140,2025-05-15 11:15:58.577949,101,250,8
63,2025-05-15 11:15:58.64415,1,2,2025-05-15 11:15:58.644153,143,250,8
64,2025-05-15 11:15:58.710227,1,677,2025-05-15 11:15:58.710229,121,250,8
65,2025-05-15 11:15:58.776453,1,766,2025-05-15 11:15:58.776456,117,250,8
66,2025-05-15 11:15:58.842734,1,119,2025-05-15 11:15:58.842737,113,250,8
67,2025-05-15 11:15:58.908861,1,120,2025-05-15 11:15:58.908864,77,250,8
68,2025-05-15 11:15:58.975059,1,910,2025-05-15 11:15:58.975062,57,250,8
69,2025-05-15 11:15:59.041319,1,139,2025-05-15 11:15:59.041322,107,250,8
70,2025-05-15 11:15:59.107889,1,140,2025-05-15 11:15:59.107892,59,250,8
71,2025-05-15 11:15:59.174038,1,69,2025-05-15 11:15:59.17404,62,250,8
72,2025-05-15 11:15:59.24026,1,22460,2025-05-15 11:15:59.240262,2,250,8
73,2025-05-15 11:16:16.244041,1,121,2025-05-15 11:16:16.244043,101,252,9
74,2025-05-15 11:16:16.308449,1,897,2025-05-15 11:16:16.308452,121,252,9
75,2025-05-15 11:16:16.372843,1,544,2025-05-15 11:16:16.372845,117,252,9
76,2025-05-15 11:16:16.437215,1,85,2025-05-15 11:16:16.437218,113,252,9
77,2025-05-15 11:16:16.501583,1,72,2025-05-15 11:16:16.501586,77,252,9
78,2025-05-15 11:16:16.565843,1,775,2025-05-15 11:16:16.565846,57,252,9
79,2025-05-15 11:16:16.630168,1,121,2025-05-15 11:16:16.630172,107,252,9
80,2025-05-15 11:16:16.694598,1,99,2025-05-15 11:16:16.694601,59,252,9
81,2025-05-15 11:16:16.759447,1,19104,2025-05-15 11:16:16.75945,2,252,9
82,2025-05-15 11:16:16.823739,1,48,2025-05-15 11:16:16.823741,144,252,9
83,2025-05-15 11:16:16.888235,1,26,2025-05-15 11:16:16.888238,130,252,9
84,2025-05-15 11:16:16.952632,1,16,2025-05-15 11:16:16.952635,140,252,9
85,2025-05-15 11:16:17.01705,1,635,2025-05-15 11:16:17.017052,75,252,9
86,2025-05-15 11:16:17.081424,1,1046,2025-05-15 11:16:17.081427,1,252,9
87,2025-05-15 11:16:17.145803,1,89,2025-05-15 11:16:17.145806,3,252,9
88,2025-05-15 11:16:17.210191,1,3656,2025-05-15 11:16:17.210194,16,252,9
89,2025-05-15 11:16:17.274547,1,3894,2025-05-15 11:16:17.27455,5,252,9
90,2025-05-15 11:16:17.338889,1,181,2025-05-15 11:16:17.338892,7,252,9
91,2025-05-15 11:16:17.403422,1,282,2025-05-15 11:16:17.403425,45,252,9
92,2025-05-15 11:16:17.467672,1,24,2025-05-15 11:16:17.467674,146,252,9
93,2025-05-15 11:16:17.531896,1,144,2025-05-15 11:16:17.531898,147,252,9
94,2025-05-15 11:16:17.596732,1,239,2025-05-15 11:16:17.596735,35,252,9
95,2025-05-15 11:16:17.660986,1,56,2025-05-15 11:16:17.660988,21,252,9
96,2025-05-15 11:16:17.725227,1,21,2025-05-15 11:16:17.725229,148,252,9
97,2025-05-15 11:16:17.789607,1,81,2025-05-15 11:16:17.789609,20,252,9
98,2025-05-15 11:16:17.853956,1,301,2025-05-15 11:16:17.853959,131,252,9
99,2025-05-15 11:16:17.918492,1,91,2025-05-15 11:16:17.918494,149,252,9
100,2025-05-15 11:16:17.982836,1,350,2025-05-15 11:16:17.982839,31,252,9
101,2025-05-15 11:16:18.04709,1,203,2025-05-15 11:16:18.047093,150,252,9
102,2025-05-15 11:16:18.111568,1,140,2025-05-15 11:16:18.111571,32,252,9
103,2025-05-15 11:16:18.175812,1,27067,2025-05-15 11:16:18.175816,152,252,9
104,2025-05-15 11:16:18.240095,1,6500,2025-05-15 11:16:18.240098,153,252,9
105,2025-05-15 11:16:18.304377,1,180,2025-05-15 11:16:18.30438,154,252,9
106,2025-05-15 11:16:18.36864,1,4,2025-05-15 11:16:18.368643,155,252,9
107,2025-05-15 11:16:18.432966,1,97,2025-05-15 11:16:18.432969,156,252,9
108,2025-05-15 11:16:18.497229,1,773,2025-05-15 11:16:18.497232,157,252,9
109,2025-05-15 11:16:18.562081,1,103,2025-05-15 11:16:18.562084,158,252,9
468,2025-10-14 11:31:50.609955,1,82,2025-10-14 11:31:50.609957,101,269,30
469,2025-10-14 11:31:50.672836,1,134,2025-10-14 11:31:50.672839,113,269,30
470,2025-10-14 11:31:50.734822,1,20,2025-10-14 11:31:50.734825,110,269,30
471,2025-10-14 11:31:50.796741,1,40,2025-10-14 11:31:50.796745,190,269,30
472,2025-10-14 11:31:50.858688,1,57,2025-10-14 11:31:50.858691,191,269,30
473,2025-10-14 11:31:50.921294,1,43,2025-10-14 11:31:50.921296,49,269,30
474,2025-10-14 11:31:50.983131,1,100,2025-10-14 11:31:50.983134,192,269,30
475,2025-10-14 11:31:51.045056,1,13,2025-10-14 11:31:51.045059,107,269,30
476,2025-10-14 11:31:51.106978,1,28,2025-10-14 11:31:51.106981,144,269,30
477,2025-10-14 11:31:51.168844,1,1264,2025-10-14 11:31:51.168847,75,269,30
478,2025-10-14 11:31:51.230906,1,47,2025-10-14 11:31:51.230908,88,269,30
479,2025-10-14 11:31:51.292863,1,105,2025-10-14 11:31:51.292866,193,269,30
480,2025-10-14 11:31:51.354635,1,101,2025-10-14 11:31:51.354638,120,269,30
481,2025-10-14 11:31:51.416552,1,1832,2025-10-14 11:31:51.416555,68,269,30
482,2025-10-14 11:31:51.478269,1,270,2025-10-14 11:31:51.478272,121,269,30
483,2025-10-14 11:31:51.540628,1,8,2025-10-14 11:31:51.540631,100,269,30
484,2025-10-14 11:31:51.602696,1,2,2025-10-14 11:31:51.602699,194,269,30
485,2025-10-14 11:31:51.664801,1,36,2025-10-14 11:31:51.664804,195,269,30
486,2025-10-14 11:31:51.726629,1,13,2025-10-14 11:31:51.726632,196,269,30
487,2025-10-14 11:31:51.788683,1,755,2025-10-14 11:31:51.788686,117,269,30
488,2025-10-14 11:31:51.850731,1,3513,2025-10-14 11:31:51.850734,57,269,30
489,2025-10-14 11:31:51.912553,1,226,2025-10-14 11:31:51.912555,59,269,30
490,2025-10-14 11:31:51.97435,1,54921,2025-10-14 11:31:51.974353,2,269,30
122,2025-05-22 07:48:17.645794,1,126,2025-05-22 07:48:17.645797,113,253,12
123,2025-05-22 07:48:17.709314,1,42,2025-05-22 07:48:17.709317,103,253,12
124,2025-05-22 07:48:17.772765,1,10,2025-05-22 07:48:17.772768,102,253,12
125,2025-05-22 07:48:17.836922,1,46,2025-05-22 07:48:17.836925,107,253,12
126,2025-05-22 07:48:17.90023,1,80,2025-05-22 07:48:17.900235,49,253,12
127,2025-05-22 07:48:17.964117,1,128,2025-05-22 07:48:17.96412,60,253,12
128,2025-05-22 07:48:18.027824,1,80,2025-05-22 07:48:18.027828,59,253,12
129,2025-05-22 07:48:18.091388,1,760,2025-05-22 07:48:18.091391,117,253,12
130,2025-05-22 07:48:18.154891,1,262,2025-05-22 07:48:18.154894,121,253,12
131,2025-05-22 07:48:18.218338,1,252,2025-05-22 07:48:18.218342,65,253,12
132,2025-05-22 07:48:18.281748,1,12,2025-05-22 07:48:18.281751,74,253,12
133,2025-05-22 07:48:18.345476,1,232,2025-05-22 07:48:18.345479,57,253,12
134,2025-05-22 07:48:18.409262,1,740,2025-05-22 07:48:18.409265,62,253,12
135,2025-05-22 07:48:18.472665,1,52,2025-05-22 07:48:18.472667,55,253,12
136,2025-05-22 07:48:18.536092,1,12,2025-05-22 07:48:18.536094,162,253,12
137,2025-05-22 07:48:18.599775,1,12056,2025-05-22 07:48:18.599778,2,253,12
138,2025-05-22 07:48:18.663079,1,34,2025-05-22 07:48:18.663082,156,253,12
139,2025-05-22 07:48:18.726926,1,68,2025-05-22 07:48:18.726929,157,253,12
140,2025-05-22 07:48:18.79016,1,10,2025-05-22 07:48:18.790163,21,253,12
141,2025-05-22 07:48:18.853457,1,28,2025-05-22 07:48:18.853461,35,253,12
142,2025-05-22 07:48:18.916723,1,34,2025-05-22 07:48:18.916726,28,253,12
143,2025-05-22 07:48:18.980294,1,16261,2025-05-22 07:48:18.980297,163,253,12
144,2025-05-22 07:48:19.04396,1,6004,2025-05-22 07:48:19.043963,164,253,12
145,2025-05-22 07:48:19.107462,1,86,2025-05-22 07:48:19.107465,31,253,12
146,2025-05-22 07:48:19.170984,1,5162,2025-05-22 07:48:19.170987,17,253,12
147,2025-05-22 07:48:19.234504,1,108,2025-05-22 07:48:19.234506,165,253,12
148,2025-05-22 07:48:19.297876,1,7175,2025-05-22 07:48:19.297879,5,253,12
149,2025-05-22 07:48:19.361468,1,151,2025-05-22 07:48:19.361471,166,253,12
150,2025-05-22 07:48:19.424826,1,39924,2025-05-22 07:48:19.424829,152,253,12
151,2025-05-22 07:48:19.488062,1,34,2025-05-22 07:48:19.488066,167,253,12
152,2025-05-22 07:48:31.41833,1,126,2025-05-22 07:48:31.418332,113,254,13
153,2025-05-22 07:48:31.481375,1,42,2025-05-22 07:48:31.481377,103,254,13
