id,boq_scope_id,creation_time,mrs_recipt_name,project_id,received_quantity,updation_time,approval_table_id,line_item_id
78,73,2025-05-22 05:13:14.788,2,252,4,2025-05-22 05:13:14.788,55,101
79,76,2025-05-22 05:13:14.858,2,252,13,2025-05-22 05:13:14.858,55,113
80,89,2025-05-22 05:13:14.924,2,252,2500,2025-05-22 05:13:14.924,55,5
81,100,2025-05-22 05:13:14.99,2,252,140,2025-05-22 05:13:14.99,55,31
82,102,2025-05-22 05:13:15.057,2,252,140,2025-05-22 05:13:15.057,55,32
83,91,2025-05-22 05:13:15.123,2,252,282,2025-05-22 05:13:15.123,55,45
84,83,2025-05-22 05:13:15.19,2,252,15,2025-05-22 05:13:15.19,55,130
85,62,2025-05-23 05:28:51.699,2,250,13,2025-05-23 05:28:51.699,135,101
86,69,2025-05-23 05:28:51.763,2,250,48,2025-05-23 05:28:51.763,135,107
87,66,2025-05-23 05:28:51.824,2,250,17,2025-05-23 05:28:51.824,135,113
88,124,2025-05-23 06:23:16.669,1,253,10,2025-05-23 06:23:16.669,136,102
89,123,2025-05-23 06:23:16.734,1,253,42,2025-05-23 06:23:16.734,136,103
90,125,2025-05-23 06:23:16.795,1,253,46,2025-05-23 06:23:16.795,136,107
91,122,2025-05-23 06:23:16.857,1,253,126,2025-05-23 06:23:16.857,136,113
92,129,2025-05-23 06:23:16.919,1,253,760,2025-05-23 06:23:16.919,136,117
93,130,2025-05-23 06:23:16.98,1,253,262,2025-05-23 06:23:16.98,136,121
94,137,2025-05-23 06:23:17.041,1,253,1164,2025-05-23 06:23:17.041,136,2
95,126,2025-05-23 06:23:17.102,1,253,80,2025-05-23 06:23:17.102,136,49
96,135,2025-05-23 06:23:17.164,1,253,52,2025-05-23 06:23:17.164,136,55
97,133,2025-05-23 06:23:17.225,1,253,232,2025-05-23 06:23:17.225,136,57
98,128,2025-05-23 06:23:17.287,1,253,80,2025-05-23 06:23:17.287,136,59
99,127,2025-05-23 06:23:17.348,1,253,128,2025-05-23 06:23:17.348,136,60
100,134,2025-05-23 06:23:17.409,1,253,740,2025-05-23 06:23:17.409,136,62
101,131,2025-05-23 06:23:17.471,1,253,252,2025-05-23 06:23:17.471,136,65
102,132,2025-05-23 06:23:17.532,1,253,12,2025-05-23 06:23:17.532,136,74
103,154,2025-05-23 06:26:52.629,1,254,10,2025-05-23 06:26:52.629,137,102
104,153,2025-05-23 06:26:52.692,1,254,42,2025-05-23 06:26:52.692,137,103
105,155,2025-05-23 06:26:52.753,1,254,46,2025-05-23 06:26:52.753,137,107
106,152,2025-05-23 06:26:52.816,1,254,126,2025-05-23 06:26:52.816,137,113
107,159,2025-05-23 06:26:52.878,1,254,760,2025-05-23 06:26:52.878,137,117
108,160,2025-05-23 06:26:52.94,1,254,262,2025-05-23 06:26:52.94,137,121
109,167,2025-05-23 06:26:53.002,1,254,11644,2025-05-23 06:26:53.002,137,2
110,178,2025-05-23 06:26:53.063,1,254,7175,2025-05-23 06:26:53.063,137,5
111,176,2025-05-23 06:26:53.125,1,254,5162,2025-05-23 06:26:53.125,137,17
112,177,2025-05-23 06:26:53.187,1,254,108,2025-05-23 06:26:53.187,137,165
113,170,2025-05-23 06:26:53.248,1,254,10,2025-05-23 06:26:53.248,137,21
114,171,2025-05-23 06:26:53.341,1,254,28,2025-05-23 06:26:53.341,137,35
