id,created_at,description,line_item_code,line_item_name,status,unit_of_measurement,updated_at,boq_header_id
1,2025-04-29 17:17:31.313968,Fasteners,1,Anchor Bolts,active,Nos,2025-04-29 17:17:31.314011,92
2,2025-04-29 17:17:31.376904,Fasteners,2,Fasteners,active,Nos,2025-04-29 17:17:31.376945,92
3,2025-04-29 17:17:31.438995,Fasteners,3,Templates,active,Nos,2025-04-29 17:17:31.439037,92
4,2025-04-29 17:17:31.50069,Fasteners,4,Foundation Bolt,active,Nos,2025-04-29 17:17:31.500729,92
5,2025-04-29 17:17:31.562384,Sheeting,5,Cladding (PPGL),active,Sqm,2025-04-29 17:17:31.562425,93
6,2025-04-29 17:17:31.639198,Sheeting,6,Cladding (Puff Panels),active,Sqm,2025-04-29 17:17:31.639238,93
7,2025-04-29 17:17:31.701008,Sheeting,7,Crimp Sheets,active,Sqm,2025-04-29 17:17:31.701047,93
8,2025-04-29 17:17:31.762705,Sheeting,8,Deck sheet,active,Sqm,2025-04-29 17:17:31.762748,93
9,2025-04-29 17:17:31.824516,Sheeting,9,Fascia Liner Sheet,active,Sqm,2025-04-29 17:17:31.824558,93
10,2025-04-29 17:17:31.886224,Sheeting,10,GI Bird Mesh 25x25,active,Sqm,2025-04-29 17:17:31.886267,93
11,2025-04-29 17:17:31.947977,Sheeting,11,Louver Ventilators,active,Sqm,2025-04-29 17:17:31.948018,93
12,2025-04-29 17:17:32.010171,Sheeting,12,Poly Carbonate Sheets,active,Sqm,2025-04-29 17:17:32.010212,93
13,2025-04-29 17:17:32.075713,Sheeting,13,Ridge Sheet,active,Sqm,2025-04-29 17:17:32.075752,93
14,2025-04-29 17:17:32.138171,Sheeting,14,Ridge Ventilators,active,Nos,2025-04-29 17:17:32.138218,93
15,2025-04-29 17:17:32.199916,Sheeting,15,Roof Insulation,active,Sqm,2025-04-29 17:17:32.199955,93
16,2025-04-29 17:17:32.262268,Sheeting,16,Roofing sheets (BGL),active,Sqm,2025-04-29 17:17:32.262435,93
17,2025-04-29 17:17:32.324058,Sheeting,17,Roofing sheets (PPGL),active,Sqm,2025-04-29 17:17:32.324089,93
18,2025-04-29 17:17:32.385581,Sheeting,18,Roofing sheets (PUF Panel),active,Sqm,2025-04-29 17:17:32.385621,93
19,2025-04-29 17:17:32.44717,Sheeting,19,Turbo Vents,active,Nos,2025-04-29 17:17:32.447203,93
20,2025-04-29 17:17:32.508761,Sheeting Accessories,20,Canopy L flashing,active,Rmt,2025-04-29 17:17:32.508792,94
21,2025-04-29 17:17:32.57032,Sheeting Accessories,21,Corner Trim,active,Rmt,2025-04-29 17:17:32.570353,94
22,2025-04-29 17:17:32.632019,Sheeting Accessories,22,Down Spout  ,active,Rmt,2025-04-29 17:17:32.632052,94
23,2025-04-29 17:17:32.693743,Sheeting Accessories,23,Eaves Gutter,active,Rmt,2025-04-29 17:17:32.693783,94
24,2025-04-29 17:17:32.755567,Sheeting Accessories,24,Facia bottom L flashing ,active,Rmt,2025-04-29 17:17:32.7556,94
25,2025-04-29 17:17:32.817087,Sheeting Accessories,25,Facia Liner Sheet flashing ,active,Rmt,2025-04-29 17:17:32.817119,94
26,2025-04-29 17:17:32.878653,Sheeting Accessories,26,Facia Top L flashing ,active,Rmt,2025-04-29 17:17:32.878685,94
27,2025-04-29 17:17:32.940317,Sheeting Accessories,27,Foam Filler ,active,Rmt,2025-04-29 17:17:32.94035,94
