project_id,user_id,created_at,end_date,role_id,start_date,status,updated_at
250,321,2025-05-15 04:05:57.502507,,3,2025-05-15 04:05:57.502501,active,2025-05-15 04:05:57.502507
251,322,2025-05-15 04:09:49.697649,,3,2025-05-15 04:09:49.697645,active,2025-05-15 04:09:49.697649
252,321,2025-05-15 04:17:15.159039,,3,2025-05-15 04:17:15.159036,active,2025-05-15 04:17:15.159039
252,315,2025-05-15 04:17:15.159045,,2,2025-05-15 04:17:15.159044,active,2025-05-15 04:17:15.159045
253,321,2025-05-15 04:30:46.990443,,3,2025-05-15 04:30:46.99044,active,2025-05-15 04:30:46.990443
253,317,2025-05-15 04:30:46.990448,,2,2025-05-15 04:30:46.990448,active,2025-05-15 04:30:46.990448
254,321,2025-05-15 04:31:46.689253,,3,2025-05-15 04:31:46.68925,active,2025-05-15 04:31:46.689253
254,317,2025-05-23 06:13:36.10107,,2,2025-05-23 06:13:36.101069,active,2025-05-23 06:13:36.10107
254,318,2025-05-15 04:31:46.689257,2025-05-23 06:13:36.101063,2,2025-05-15 04:31:46.689257,inactive,2025-05-23 06:13:36.173287
250,320,2025-05-15 04:05:57.502513,2025-05-29 07:34:38.944344,4,2025-05-15 04:05:57.502513,inactive,2025-05-29 07:34:39.008662
256,321,2025-05-31 05:57:59.772597,,3,2025-05-31 05:57:59.772594,active,2025-05-31 05:57:59.772598
256,336,2025-05-31 05:57:59.772601,,2,2025-05-31 05:57:59.772601,active,2025-05-31 05:57:59.772602
257,321,2025-05-31 05:59:29.072658,,3,2025-05-31 05:59:29.072655,active,2025-05-31 05:59:29.072659
257,336,2025-05-31 05:59:29.072663,,2,2025-05-31 05:59:29.072663,active,2025-05-31 05:59:29.072664
258,321,2025-06-02 08:16:34.751449,,3,2025-06-02 08:16:34.751446,active,2025-06-02 08:16:34.75145
258,337,2025-06-02 08:16:34.751454,,2,2025-06-02 08:16:34.751454,active,2025-06-02 08:16:34.751454
251,319,2025-05-15 04:09:49.697654,2025-06-04 09:47:39.078238,2,2025-05-15 04:09:49.697653,inactive,2025-06-04 09:47:39.141658
250,357,2025-10-08 04:25:26.726917,,4,2025-10-08 04:25:26.726916,active,2025-10-08 04:25:26.726918
250,318,2025-06-04 09:51:11.550114,2025-06-04 12:26:32.168166,2,2025-06-04 09:51:11.550113,inactive,2025-06-04 12:26:32.232563
250,314,2025-06-17 13:43:56.832778,2025-10-08 04:25:26.72691,4,2025-06-17 13:43:56.832778,inactive,2025-10-08 04:25:26.789996
250,333,2025-05-29 07:34:38.944346,2025-06-17 13:43:56.832776,4,2025-05-29 07:34:38.944346,inactive,2025-06-17 13:43:56.896268
250,316,2025-07-09 04:19:49.665532,2025-07-09 04:20:26.599556,2,2025-07-09 04:19:49.665532,inactive,2025-07-09 04:20:26.662255
250,315,2025-05-15 04:05:57.502516,,2,2025-07-09 04:20:26.599558,active,2025-07-09 04:20:26.662265
251,339,2025-07-10 10:42:15.859549,,2,2025-07-10 10:42:15.859548,active,2025-07-10 10:42:15.859549
251,318,2025-06-04 09:47:39.078246,2025-07-10 10:42:15.859547,2,2025-06-04 09:47:39.078245,inactive,2025-07-10 10:42:15.92513
252,320,2025-05-15 04:17:15.159042,2025-07-17 05:19:32.244629,4,2025-05-15 04:17:15.159042,inactive,2025-07-17 05:19:32.31093
260,321,2025-08-29 11:59:19.949884,,3,2025-08-29 11:59:19.949876,active,2025-08-29 11:59:19.949884
260,337,2025-08-29 11:59:19.949892,2025-08-29 12:02:05.141562,2,2025-08-29 11:59:19.949892,inactive,2025-08-29 12:02:05.207249
271,321,2025-10-16 10:45:22.56025,,3,2025-10-16 10:45:22.560247,active,2025-10-16 10:45:22.56025
274,367,2026-02-12 09:26:34.422747,2026-02-12 09:30:54.081777,4,2026-02-12 09:26:34.422746,inactive,2026-02-12 09:30:54.144937
265,322,2025-09-17 08:00:12.283238,2025-09-19 10:18:41.084476,3,2025-09-17 08:00:12.283235,inactive,2025-09-19 10:18:41.147411
260,335,2025-08-29 11:59:19.94989,2025-09-19 10:53:18.224552,4,2025-08-29 11:59:19.94989,inactive,2025-09-19 10:53:18.287122
252,334,2025-07-17 05:19:32.244631,2025-10-13 10:17:07.008618,4,2025-07-17 05:19:32.244631,inactive,2025-10-13 10:17:07.135172
266,331,2025-09-17 09:19:41.253412,2025-10-14 10:53:53.109584,3,2025-09-17 09:19:41.253408,inactive,2025-10-14 10:53:53.235092
266,353,2025-09-17 09:19:41.253415,2025-10-14 10:53:53.109591,4,2025-09-17 09:19:41.253414,inactive,2025-10-14 10:53:53.23513
266,352,2025-10-14 10:53:53.109587,2025-10-14 11:16:59.678352,3,2025-10-14 10:53:53.109586,inactive,2025-10-14 11:16:59.741506
269,321,2025-10-14 11:28:00.692562,2026-02-24 09:49:32.700566,3,2025-10-14 11:28:00.692559,inactive,2026-02-24 09:49:32.886467
270,321,2025-10-15 12:30:52.771802,,3,2025-10-15 12:30:52.771799,active,2025-10-15 12:30:52.771802
266,363,2025-10-14 10:59:45.448633,2025-10-15 12:31:35.293118,2,2025-10-14 10:59:45.448633,inactive,2025-10-15 12:31:35.356408
269,363,2025-10-14 11:28:00.692567,2026-02-24 09:49:32.700573,2,2025-10-14 11:28:00.692567,inactive,2026-02-24 09:49:32.886504
270,359,2025-10-15 12:30:52.771806,2025-10-15 12:31:52.792002,2,2025-10-15 12:30:52.771806,inactive,2025-10-15 12:31:52.856171
271,345,2025-10-16 10:45:22.560254,,2,2025-10-16 10:45:22.560254,active,2025-10-16 10:45:22.560254
272,321,2025-10-16 10:46:46.144444,,3,2025-10-16 10:46:46.14444,active,2025-10-16 10:46:46.144444
272,340,2025-10-16 10:46:46.14445,,2,2025-10-16 10:46:46.144449,active,2025-10-16 10:46:46.14445
260,356,2025-09-19 10:18:13.294083,2025-12-16 10:30:43.803235,2,2025-09-19 10:18:13.294083,inactive,2025-12-16 10:30:43.929558
260,345,2025-08-29 12:02:05.141566,,2,2025-12-16 10:30:44.055614,active,2025-12-16 10:30:44.118561
270,363,2025-10-15 12:31:52.792005,2026-01-07 10:31:11.139292,2,2025-10-15 12:31:52.792004,inactive,2026-01-07 10:31:11.267904
270,348,2026-01-07 10:31:11.399906,,2,2026-01-07 10:31:11.399914,active,2026-01-07 10:31:11.399908
273,321,2026-01-07 11:41:37.689409,,3,2026-01-07 11:41:37.689392,active,2026-01-07 11:41:37.689409
273,363,2026-01-07 11:52:45.203676,,2,2026-01-07 11:52:45.203676,active,2026-01-07 11:52:45.203677
273,340,2026-01-07 11:41:37.689414,2026-01-07 11:52:45.203673,2,2026-01-07 11:41:37.689413,inactive,2026-01-07 11:52:45.266755
273,355,2026-01-09 11:10:30.082827,,4,2026-01-09 11:10:30.082826,active,2026-01-09 11:10:30.082827
273,365,2026-01-07 11:41:37.689412,2026-01-09 11:10:30.082824,4,2026-01-07 11:41:37.689412,inactive,2026-01-09 11:10:30.149105
266,314,2025-10-14 10:53:53.109592,2026-02-07 07:47:28.918095,4,2025-10-14 10:53:53.109592,inactive,2026-02-07 07:47:28.982632
265,332,2025-09-19 10:18:41.084478,2026-02-10 06:03:31.65678,3,2025-09-19 10:18:41.084478,inactive,2026-02-10 06:03:31.784114
265,334,2026-02-10 06:03:31.910232,,3,2026-02-10 06:03:31.910257,active,2026-02-10 06:03:31.910236
